index,Name,State,EconomyRanking,Economy,SafetyRanking,Safety,Magnitude,Income,CostOfLiving,StateCOL,Crime,Population,RelocationNumber,COLIsEstimated,IncomeRanking,COLRanking,CrimeRanking,PopulationRanking
111,Stamford,CT,4.0,775.9815436241611,10.0,26.43720430107527,10.770329614269007,92497,119.2,119.5,4650,122933,192.0,F,5.0,438.0,191.0,112.0
124,Midland,MI,5.0,751.3103448275862,12.0,25.665394402035624,13.0,65364,87.0,91.4,1572,40346,63.0,F,69.0,76.5,54.0,290.0
187,Minot,ND,12.0,736.3175303197354,15.0,23.256029684601117,19.209372712298546,66784,90.7,97.8,1617,37605,59.0,F,54.0,187.5,56.0,303.0
57,Truckee,CA,26.0,704.0662650602409,5.0,35.16204690831557,26.476404589747453,93500,132.8,146.9,469,16491,26.0,F,4.0,449.0,6.0,418.0
247,Rochester,MN,8.0,748.8283658787257,26.0,20.739928909952607,27.202941017470888,72861,97.3,99.6,5064,105027,164.0,F,29.0,306.5,215.5,132.0
249,Daphne,AL,11.0,739.896480331263,27.0,20.679752066115704,29.154759474226502,71474,96.6,88.6,968,20018,31.0,F,33.0,298.5,21.0,402.0
272,Provo,UT,13.0,729.8216055500495,32.0,20.0125786163522,34.539832078341085,73639,100.9,101.5,5883,117734,184.0,F,26.0,351.5,241.0,114.0
323,San Jose,CA,18.0,718.8703170028818,36.0,19.10960549898568,40.24922359499622,124724,173.5,146.9,50773,970252,1517.0,F,1.0,460.0,428.0,10.0
198,Jefferson,GA,43.0,677.9774127310061,14.0,23.723342939481267,45.221676218380054,66035,97.4,89.8,347,8232,13.0,F,60.0,309.0,2.0,458.0
352,Appleton,WI,37.0,687.3208379272326,39.0,18.430277849909118,53.75872022286245,62340,90.7,95.5,3851,70975,111.0,F,86.0,187.5,173.0,190.0
342,Bismarck,ND,41.0,682.2341568206231,38.0,18.782430453879943,55.90169943749474,63516,93.1,97.8,3415,64142,100.0,F,80.0,251.0,144.0,203.0
544,Bloomington,IL,24.0,707.6516853932584,64.0,15.805998723675811,68.35202996254024,62981,89.0,90.5,4701,74304,116.0,F,84.0,151.0,195.0,181.0
433,Ann Arbor,MI,57.0,659.5266868076536,47.0,17.287283415841586,73.87827826905551,65491,99.3,91.4,6464,111745,175.0,F,66.5,331.5,261.0,125.0
511,Fargo,ND,49.0,667.8665207877461,60.0,16.220956719817767,77.46612162745726,61043,91.4,97.8,6146,99694,156.0,F,97.0,219.5,250.0,143.0
457,Green Bay,WI,64.0,649.9234135667396,51.0,17.068733153638814,81.83520025025906,59403,91.4,95.5,5936,101320,158.0,F,113.0,219.5,246.0,140.0
